DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
